index,season,episode,episode_name,director,writer,character,text,text_w_direction,imdb_rating,total_votes,air_date
1,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,All right Jim. Your quarterlies look very good. How are things at the library?,All right Jim. Your quarterlies look very good. How are things at the library?,7.6,3706,2005-03-24
2,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,"Oh, I told you. I couldn't close it. So...","Oh, I told you. I couldn't close it. So...",7.6,3706,2005-03-24
3,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"So you've come to the master for guidance? Is this what you're saying, grasshopper?","So you've come to the master for guidance? Is this what you're saying, grasshopper?",7.6,3706,2005-03-24
4,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,"Actually, you called me in here, but yeah.","Actually, you called me in here, but yeah.",7.6,3706,2005-03-24
5,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"All right. Well, let me show you how it's done.","All right. Well, let me show you how it's done.",7.6,3706,2005-03-24
6,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Yes, I'd like to speak to your office manager, please. Yes, hello. This is Michael Scott. I am the Regional Manager of Dunder Mifflin Paper Products. Just wanted to talk to you manager-a-manger. All right. Done deal. Thank you very much, sir. You're a gentleman and a scholar. Oh, I'm sorry. OK. I'm sorry. My mistake. That was a woman I was talking to, so... She had a very low voice. Probably a smoker, so... So that's the way it's done.","[on the phone] Yes, I'd like to speak to your office manager, please. Yes, hello. This is Michael Scott. I am the Regional Manager of Dunder Mifflin Paper Products. Just wanted to talk to you manager-a-manger. [quick cut scene] All right. Done deal. Thank you very much, sir. You're a gentleman and a scholar. Oh, I'm sorry. OK. I'm sorry. My mistake. [hangs up] That was a woman I was talking to, so... She had a very low voice. Probably a smoker, so... [Clears throat] So that's the way it's done.",7.6,3706,2005-03-24
7,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"I've, uh, I've been at Dunder Mifflin for 12 years, the last four as Regional Manager. If you want to come through here... See we have the entire floor. So this is my kingdom, as far as the eye can see. This is our receptionist, Pam. Pam! Pam-Pam! Pam Beesly. Pam has been with us for... forever. Right, Pam?","I've, uh, I've been at Dunder Mifflin for 12 years, the last four as Regional Manager. If you want to come through here... See we have the entire floor. So this is my kingdom, as far as the eye can see. This is our receptionist, Pam. Pam! Pam-Pam! Pam Beesly. Pam has been with us for... forever. Right, Pam?",7.6,3706,2005-03-24
8,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,Well. I don't know.,Well. I don't know.,7.6,3706,2005-03-24
9,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"If you think she's cute now, you should have seen her a couple of years ago.","If you think she's cute now, you should have seen her a couple of years ago. [growls]",7.6,3706,2005-03-24
10,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,What?,What?,7.6,3706,2005-03-24
11,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Any messages?,Any messages?,7.6,3706,2005-03-24
12,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,"Uh, yeah. Just a fax.","Uh, yeah. Just a fax.",7.6,3706,2005-03-24
13,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Oh! Pam, this is from Corporate. How many times have I told you? There's a special filing cabinet for things from corporate.","Oh! Pam, this is from Corporate. How many times have I told you? There's a special filing cabinet for things from corporate.",7.6,3706,2005-03-24
14,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,You haven't told me.,You haven't told me.,7.6,3706,2005-03-24
15,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,It's called the wastepaper basket! Look at that! Look at that face.,It's called the wastepaper basket! Look at that! Look at that face.,7.6,3706,2005-03-24
16,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"People say I am the best boss. They go, ""God we've never worked in a place like this before. You're hilarious."" ""And you get the best out of us."" I think that pretty much sums it up. I found it at Spencer Gifts.","People say I am the best boss. They go, ""God we've never worked in a place like this before. You're hilarious."" ""And you get the best out of us."" [shows the camera his WORLD'S BEST BOSS mug] I think that pretty much sums it up. I found it at Spencer Gifts.",7.6,3706,2005-03-24
17,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Shall I play for you? Pa rum pump um pum I have no gifts for you. Pa rum pump um pum,[singing] Shall I play for you? Pa rum pump um pum [Imitates heavy drumming] I have no gifts for you. Pa rum pump um pum [Imitates heavy drumming],7.6,3706,2005-03-24
18,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,"My job is to speak to clients on the phone about... uh, quantities and type of copier paper. You know, whether we can supply it to them. Whether they can pay for it. And... I'm boring myself just talking about this.","My job is to speak to clients on the phone about... uh, quantities and type of copier paper. You know, whether we can supply it to them. Whether they can pay for it. And... I'm boring myself just talking about this.",7.6,3706,2005-03-24
19,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Whassup!,Whassup!,7.6,3706,2005-03-24
20,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,Whassup! I still love that after seven years.,Whassup! I still love that after seven years.,7.6,3706,2005-03-24
21,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Whassup!,Whassup!,7.6,3706,2005-03-24
22,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Whassup!,Whassup!,7.6,3706,2005-03-24
23,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Whass...up!,Whass...up!,7.6,3706,2005-03-24
24,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Whassup.,Whassup.,7.6,3706,2005-03-24
25,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,What?,"[Strains, grunts] What?",7.6,3706,2005-03-24
26,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,Nothing.,Nothing.,7.6,3706,2005-03-24
27,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,OK. All right. See you later.,OK. All right. See you later.,7.6,3706,2005-03-24
28,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,All right. Take care.,All right. Take care.,7.6,3706,2005-03-24
29,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Back to work.,Back to work.,7.6,3706,2005-03-24
30,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,Just before lunch. That would be great.,[on her cell phone] Just before lunch. That would be great.,7.6,3706,2005-03-24
31,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Corporate really doesn't really interfere with me at all. Jan Levinson Gould. Jan, hello. I call her Hillary Rodham Clinton. Right? Not to her face, because... well, not because I'm scared of her. Because I'm not. But, um... Yeah.","Corporate really doesn't really interfere with me at all. Jan Levinson Gould. [walking out of his office] Jan, hello. I call her Hillary Rodham Clinton. Right? Not to her face, because... well, not because I'm scared of her. Because I'm not. But, um... Yeah.",7.6,3706,2005-03-24
32,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"Alright, was there anything you wanted to add to the agenda?","Alright, was there anything you wanted to add to the agenda?",7.6,3706,2005-03-24
33,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Um... Me no get an agenda.,Um... Me no get an agenda.,7.6,3706,2005-03-24
34,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,What? I'm sorry?,What? I'm sorry?,7.6,3706,2005-03-24
35,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,I didn't get any agenda.,I didn't get any agenda.,7.6,3706,2005-03-24
36,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"Well, I faxed one over to you this morning.","Well, I faxed one over to you this morning.",7.6,3706,2005-03-24
37,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Really? I didn't... Did we get a fax this morning?,Really? I didn't... [looks at Pam] Did we get a fax this morning?,7.6,3706,2005-03-24
38,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,"Uh, yeah, the one...","Uh, yeah, the one...",7.6,3706,2005-03-24
39,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Why isn't it in my hand? A company runs on efficiency of communication, right? So what's the problem, Pam? Why didn't I get it?","Why isn't it in my hand? A company runs on efficiency of communication, right? So what's the problem, Pam? Why didn't I get it?",7.6,3706,2005-03-24
40,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,You put in the garbage can that was a special filing cabinet.,You put in the garbage can that was a special filing cabinet.,7.6,3706,2005-03-24
41,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Yeah, that was a joke. That was a joke that was actually my brother's, and... It was supposed to be with bills and it doesn't work great with faxes.","Yeah, that was a joke. That was a joke that was actually my brother's, and... It was supposed to be with bills and it doesn't work great with faxes.",7.6,3706,2005-03-24
42,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,Do you want to look at mine?,Do you want to look at mine?,7.6,3706,2005-03-24
43,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Yeah, yeah. Lovely. Thank you.","Yeah, yeah. Lovely. Thank you.",7.6,3706,2005-03-24
44,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"OK. Since the last meeting, Ellen and the board have decided we can't justify a Scranton branch and a Stamford branch.","OK. Since the last meeting, Ellen and the board have decided we can't justify a Scranton branch and a Stamford branch.",7.6,3706,2005-03-24
45,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,OK...,OK...,7.6,3706,2005-03-24
46,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"Michael, don't panic.","Michael, don't panic.",7.6,3706,2005-03-24
47,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"No, no, no, no, this is good. This is good. This is fine. Excellent.","No, no, no, no, this is good. This is good. This is fine. Excellent.",7.6,3706,2005-03-24
48,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"No, no, no, Michael, listen OK. Don't panic. We haven't made... We haven't decided.","No, no, no, Michael, listen OK. Don't panic. We haven't made... We haven't decided.",7.6,3706,2005-03-24
49,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,All the alarm bells are kind of going... ringie-dingie-ding!,All the alarm bells are kind of going... ringie-dingie-ding!,7.6,3706,2005-03-24
50,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,I've spoken to Josh in Stamford. I've told him the same as you and it's up to either him or you to convince me that your branch can incorporate the other.,I've spoken to Josh in Stamford. I've told him the same as you and it's up to either him or you to convince me that your branch can incorporate the other.,7.6,3706,2005-03-24
51,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,OK. No problem.,OK. No problem.,7.6,3706,2005-03-24
52,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,"This does, however, mean that there is going to be downsizing.","This does, however, mean that there is going to be downsizing.",7.6,3706,2005-03-24
53,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Me no wanna hear that, Jan. Because downsizing is a bitch. It is a real bitch. And I wouldn't wish that on Josh's men. I certainly wouldn't wish it on my men. Or women, present company excluded. Sorry. Uh, is Josh concerned about downsizing himself? Not downsizing himself but is he concerned about downsizing?","Me no wanna hear that, Jan. Because downsizing is a bitch. It is a real bitch. And I wouldn't wish that on Josh's men. I certainly wouldn't wish it on my men. Or women, present company excluded. Sorry. Uh, is Josh concerned about downsizing himself? Not downsizing himself but is he concerned about downsizing?",7.6,3706,2005-03-24
54,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Question. How long do we have to... Oh uh, Todd Packer, terrific rep. Do you mind if I take it?","Question. How long do we have to... [Telephone rings] Oh uh, Todd Packer, terrific rep. Do you mind if I take it?",7.6,3706,2005-03-24
55,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,Go ahead.,Go ahead.,7.6,3706,2005-03-24
56,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michel,Packman.,Packman.,7.6,3706,2005-03-24
57,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Todd Packer,"Hey, you big queen.","Hey, you big queen.",7.6,3706,2005-03-24
58,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Oh, that's not appropriate.","Oh, that's not appropriate.",7.6,3706,2005-03-24
59,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Todd Packer,"Hey, is old Godzillary coming in today?","Hey, is old Godzillary coming in today?",7.6,3706,2005-03-24
60,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Uh, I don't know what you mean.","Uh, I don't know what you mean.",7.6,3706,2005-03-24
61,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Todd Packer,I've been meaning to ask her one question. Does the carpet match the drapes?,I've been meaning to ask her one question. Does the carpet match the drapes?,7.6,3706,2005-03-24
62,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Oh, my God! Oh! That's... horrifying. Horrible. Horrible person.","Oh, my God! Oh! That's... horrifying. Horrible. Horrible person.",7.6,3706,2005-03-24
63,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jan,So do you think we could keep a lid on this for now? I don't want to worry people unnecessarily.,So do you think we could keep a lid on this for now? I don't want to worry people unnecessarily.,7.6,3706,2005-03-24
64,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"No, absolutely. Under this regime, it will not leave this office. Like that.","No, absolutely. Under this regime, it will not leave this office. [zips his lips] Like that.",7.6,3706,2005-03-24
65,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Phyllis,So what does downsizing actually mean?,So what does downsizing actually mean?,7.6,3706,2005-03-24
66,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Stanley,Well...,Well...,7.6,3706,2005-03-24
67,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Oscar,You guys better update your resumes just like I'm doing.,You guys better update your resumes just like I'm doing.,7.6,3706,2005-03-24
68,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Angela,I bet it's gonna be me. Probably gonna be me.,I bet it's gonna be me. Probably gonna be me.,7.6,3706,2005-03-24
69,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Kevin,"Yeah, it'll be you.","Yeah, it'll be you.",7.6,3706,2005-03-24
70,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,I have an important question for you.,I have an important question for you.,7.6,3706,2005-03-24
71,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,Yes?,Yes?,7.6,3706,2005-03-24
72,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,Are you going to Angela's cat party on Sunday?,Are you going to Angela's cat party on Sunday?,7.6,3706,2005-03-24
73,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,"Yeah, stop. That is ridiculous.","Yeah, stop. That is ridiculous.",7.6,3706,2005-03-24
74,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Am I going to tell them? No, I am not going to tell them. I don't see the point of that. As a doctor, you would not tell a patient if they had cancer.","Am I going to tell them? No, I am not going to tell them. I don't see the point of that. As a doctor, you would not tell a patient if they had cancer.",7.6,3706,2005-03-24
75,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Hey.,Hey.,7.6,3706,2005-03-24
76,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Ryan,Hey.,Hey.,7.6,3706,2005-03-24
77,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,This is Mr. Scott.,This is Mr. Scott.,7.6,3706,2005-03-24
78,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Guilty! Guilty as charged!,Guilty! Guilty as charged!,7.6,3706,2005-03-24
79,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Ryan,Ryan Howard from the temp agency. Daniqua sent me down to start today.,Ryan Howard from the temp agency. Daniqua sent me down to start today.,7.6,3706,2005-03-24
80,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Howard, like Moe Howard. Three Stooges.","Howard, like Moe Howard. Three Stooges.",7.6,3706,2005-03-24
81,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Ryan,Yup.,Yup.,7.6,3706,2005-03-24
82,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Watch this. This is Moe. Nyuck-nyuck-nyuck-nyuck-nyuck. Mee! Ah, right here. Three Stooges. Oh, Pam. It's a guy thing, Pam. I'm sort of a student of comedy. Watch this. Here we go. I'm Hitler. Adolf Hitler.","Watch this. This is Moe. Nyuck-nyuck-nyuck-nyuck-nyuck. Mee! [hold hand up for a high five] Ah, right here. Three Stooges. Oh, Pam. It's a guy thing, Pam. I'm sort of a student of comedy. Watch this. Here we go. [Yelling in cod German] I'm Hitler. Adolf Hitler. [Continues with cod German]",7.6,3706,2005-03-24
83,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,"I don't think it would be the worst thing if they let me go because then I might... I don't think it's many little girls' dream to be a receptionist. I like to do illustrations. Um... Mostly watercolor. A few oil pencil. Um, Jim thinks they're good.","I don't think it would be the worst thing if they let me go because then I might... I don't think it's many little girls' dream to be a receptionist. I like to do illustrations. Um... Mostly watercolor. A few oil pencil. Um, Jim thinks they're good.",7.6,3706,2005-03-24
84,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,Dunder Mifflin. This is Pam.,Dunder Mifflin. This is Pam.,7.6,3706,2005-03-24
85,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,"Sure. Mr. Davis, let me call you right back. Yeah, something just came up. Two minutes. Thank you very much. Dwight, what are you doing?","Sure. Mr. Davis, let me call you right back. Yeah, something just came up. Two minutes. Thank you very much. Dwight, what are you doing?",7.6,3706,2005-03-24
86,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,What?,What?,7.6,3706,2005-03-24
87,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,What are you doing?,What are you doing?,7.6,3706,2005-03-24
88,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Just clearing my desk. I can't concentrate.,Just clearing my desk. I can't concentrate.,7.6,3706,2005-03-24
89,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,It's not on your desk.,It's not on your desk.,7.6,3706,2005-03-24
90,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,"It's overlapping. It's all spilling over the edge. One word, two syllables. Demarcation.","It's overlapping. It's all spilling over the edge. One word, two syllables. Demarcation.",7.6,3706,2005-03-24
91,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,You can't do that.,You can't do that.,7.6,3706,2005-03-24
92,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,Why not?,Why not?,7.6,3706,2005-03-24
93,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Safety violation. I could fall and pierce an organ.,Safety violation. I could fall and pierce an organ.,7.6,3706,2005-03-24
94,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Jim,We'll see. This is why the whole downsizing thing just doesn't bother me.,[crosses fingers] We'll see. [Dwight begins smashing pencils with his phone] This is why the whole downsizing thing just doesn't bother me.,7.6,3706,2005-03-24
95,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Downsizing?,Downsizing?,7.6,3706,2005-03-24
96,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,"Downsizing? I have no problem with that. I have been recommending downsizing since I first got here. I even brought it up in my interview. I say, bring it on.","Downsizing? I have no problem with that. I have been recommending downsizing since I first got here. I even brought it up in my interview. I say, bring it on.",7.6,3706,2005-03-24
97,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,You just still have these messages from yesterday.,You just still have these messages from yesterday.,7.6,3706,2005-03-24
98,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Relax. Everything's under control. Uh, yeah. Yeah. That's important. Right. Oh this is so important, I should run to answer it.","Relax. Everything's under control. Uh, yeah. Yeah. That's important. Right. Oh this is so important, I should run to answer it. [Imitating Six-Million Dollar Man sound effect]",7.6,3706,2005-03-24
99,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,What?,What?,7.6,3706,2005-03-24
100,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"Come on. Six-Million Dollar Man! Steve Austin! Actually, that would be a good salary for me, don't you think? Six million dollars? Memo to Jan. I deserve a raise.","Come on. Six-Million Dollar Man! Steve Austin! Actually, that would be a good salary for me, don't you think? Six million dollars? Memo to Jan. I deserve a raise.",7.6,3706,2005-03-24
101,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,Don't we all?,Don't we all?,7.6,3706,2005-03-24
102,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,I'm sorry?,I'm sorry?,7.6,3706,2005-03-24
103,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Pam,Nothing.,Nothing.,7.6,3706,2005-03-24
104,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"If you're unhappy with your compensation, maybe you should take it up with HR. OK. Not today, OK? Pam, just be professional.","If you're unhappy with your compensation, maybe you should take it up with HR. OK. Not today, OK? Pam, just be professional. [Sighs]",7.6,3706,2005-03-24
105,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"I think I'm a role model here. I think I garner people's respect. Attention all Dunder Mifflin employees, please. We have a meeting in the conference room, ASAP.","I think I'm a role model here. I think I garner people's respect. [Imitating a PA] Attention all Dunder Mifflin employees, please. We have a meeting in the conference room, ASAP.",7.6,3706,2005-03-24
106,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,"People I respect, heroes of mine, would be Bob Hope... Abraham Lincoln, definitely. Bono. And probably God would be the fourth one. And I just think all those people really helped the world in so many ways that it's really beyond words. It's really incalculable.","People I respect, heroes of mine, would be Bob Hope... Abraham Lincoln, definitely. Bono. And probably God would be the fourth one. And I just think all those people really helped the world in so many ways that it's really beyond words. It's really incalculable.",7.6,3706,2005-03-24
107,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Now I know there's some rumors out there and I just kind of want to set the record straight.,Now I know there's some rumors out there and I just kind of want to set the record straight.,7.6,3706,2005-03-24
108,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,I'm Assistant Regional Manager. I should know first.,I'm Assistant Regional Manager. I should know first.,7.6,3706,2005-03-24
109,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Assistant to the Regional Manager.,Assistant to the Regional Manager.,7.6,3706,2005-03-24
110,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,"OK, um, can you just tell me please? Just tell me quietly. Can you whisper it in my ear?","OK, um, can you just tell me please? Just tell me quietly. Can you whisper it in my ear?",7.6,3706,2005-03-24
111,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,I'm about to tell everybody. I'm just about to tell everybody.,I'm about to tell everybody. I'm just about to tell everybody.,7.6,3706,2005-03-24
112,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Oscar,Can't you just tell us.,Can't you just tell us.,7.6,3706,2005-03-24
113,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,"Please, OK? Do you want me to tell 'em?","Please, OK? Do you want me to tell 'em?",7.6,3706,2005-03-24
114,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,You don't know what it is.,You don't know what it is. [Laughs],7.6,3706,2005-03-24
115,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,OK. You tell 'em. With my permission. Permission granted.,OK. You tell 'em. With my permission. Permission granted.,7.6,3706,2005-03-24
116,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,I don't need your permission.,I don't need your permission.,7.6,3706,2005-03-24
117,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Dwight,Go ahead.,Go ahead.,7.6,3706,2005-03-24
118,1,1,Pilot,Ken Kwapis,Ricky Gervais;Stephen Merchant;Greg Daniels,Michael,Corporate has deemed it appropriate to enforce an ultimatum upon me. And Jan is thinking about downsizing either the Stamford branch or this branch.,Corporate has deemed it appropriate to enforce an ultimatum upon me. And Jan is thinking about downsizing either the Stamford branch or this branch.,7.6,3706,2005-03-24
